Variable,Qty
Cattle and calves,98800.00
Cows and heifers that have calved,39800.00
Beef cows,30350.00
Milk cows,9450.00
Heifers 500 pounds and over,15600.00
For beef cow replacement,4150.00
For milk cow replacement,3750.00
Other heifers,7700.00
Steers 500 pounds and over,14400.00
Bulls 500 pounds and over,2000.00
Calves under 500 pounds,27000.00
Cattle on feed,13400.00
Calf crop,34600.00
Number of Farms USA,2200.00
Number wih beef,760.00
Estimated Calving Famrs,488.00
CowSlaughter,2900.00
cowGestation,9