Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"OA","Annual population","2","Afghanistan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","37171.921","X","International reliable sources",""
"OA","Annual population","3","Albania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","2882.74","X","International reliable sources",""
"OA","Annual population","4","Algeria","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","42228.408","X","International reliable sources",""
"OA","Annual population","5","American Samoa","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","55.465","X","International reliable sources",""
"OA","Annual population","6","Andorra","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","77.006","X","International reliable sources",""
"OA","Annual population","7","Angola","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","30809.787","X","International reliable sources",""
"OA","Annual population","258","Anguilla","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","14.731","X","International reliable sources",""
"OA","Annual population","8","Antigua and Barbuda","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","96.286","X","International reliable sources",""
"OA","Annual population","9","Argentina","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","44361.15","X","International reliable sources",""
"OA","Annual population","1","Armenia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","2951.745","X","International reliable sources",""
"OA","Annual population","22","Aruba","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","105.845","X","International reliable sources",""
"OA","Annual population","10","Australia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","24898.152","X","International reliable sources",""
"OA","Annual population","11","Austria","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","8891.388","X","International reliable sources",""
"OA","Annual population","52","Azerbaijan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","9949.537","X","International reliable sources",""
"OA","Annual population","12","Bahamas","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","385.637","X","International reliable sources",""
"OA","Annual population","13","Bahrain","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1569.446","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","161376.708","X","International reliable sources",""
"OA","Annual population","14","Barbados","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","286.641","X","International reliable sources",""
"OA","Annual population","57","Belarus","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","9452.617","X","International reliable sources",""
"OA","Annual population","255","Belgium","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","11482.178","X","International reliable sources",""
"OA","Annual population","23","Belize","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","383.071","X","International reliable sources",""
"OA","Annual population","53","Benin","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","11485.044","X","International reliable sources",""
"OA","Annual population","17","Bermuda","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","62.756","X","International reliable sources",""
"OA","Annual population","18","Bhutan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","754.388","X","International reliable sources",""
"OA","Annual population","19","Bolivia (Plurinational State of)","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","11353.142","X","International reliable sources",""
"OA","Annual population","278","Bonaire, Sint Eustatius and Saba","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","25.711","X","International reliable sources",""
"OA","Annual population","80","Bosnia and Herzegovina","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","3323.925","X","International reliable sources",""
"OA","Annual population","20","Botswana","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","2254.068","X","International reliable sources",""
"OA","Annual population","21","Brazil","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","209469.323","X","International reliable sources",""
"OA","Annual population","239","British Virgin Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","29.802","X","International reliable sources",""
"OA","Annual population","26","Brunei Darussalam","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","428.963","X","International reliable sources",""
"OA","Annual population","27","Bulgaria","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","7051.608","X","International reliable sources",""
"OA","Annual population","233","Burkina Faso","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","19751.466","X","International reliable sources",""
"OA","Annual population","29","Burundi","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","11175.374","X","International reliable sources",""
"OA","Annual population","35","Cabo Verde","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","543.767","X","International reliable sources",""
"OA","Annual population","115","Cambodia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","16249.792","X","International reliable sources",""
"OA","Annual population","32","Cameroon","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","25216.267","X","International reliable sources",""
"OA","Annual population","33","Canada","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","37074.562","X","International reliable sources",""
"OA","Annual population","36","Cayman Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","64.174","X","International reliable sources",""
"OA","Annual population","37","Central African Republic","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","4666.368","X","International reliable sources",""
"OA","Annual population","39","Chad","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","15477.729","X","International reliable sources",""
"OA","Annual population","259","Channel Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","170.499","X","International reliable sources",""
"OA","Annual population","40","Chile","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","18729.16","X","International reliable sources",""
"OA","Annual population","351","China","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1459377.612","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"OA","Annual population","96","China, Hong Kong SAR","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","7371.73","X","International reliable sources",""
"OA","Annual population","128","China, Macao SAR","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","631.636","X","International reliable sources",""
"OA","Annual population","41","China, mainland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1427647.786","X","International reliable sources",""
"OA","Annual population","214","China, Taiwan Province of","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","23726.46","X","International reliable sources",""
"OA","Annual population","44","Colombia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","49661.048","X","International reliable sources",""
"OA","Annual population","45","Comoros","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","832.322","X","International reliable sources",""
"OA","Annual population","46","Congo","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","5244.359","X","International reliable sources",""
"OA","Annual population","47","Cook Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","17.518","X","International reliable sources",""
"OA","Annual population","48","Costa Rica","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","4999.441","X","International reliable sources",""
"OA","Annual population","107","C?te d'Ivoire","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","25069.23","X","International reliable sources",""
"OA","Annual population","98","Croatia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","4156.405","X","International reliable sources",""
"OA","Annual population","49","Cuba","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","11338.134","X","International reliable sources",""
"OA","Annual population","279","Cura?ao","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","162.752","X","International reliable sources",""
"OA","Annual population","50","Cyprus","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1189.265","X","International reliable sources",""
"OA","Annual population","167","Czechia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","10665.677","X","International reliable sources",""
"OA","Annual population","116","Democratic People's Republic of Korea","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","25549.604","X","International reliable sources",""
"OA","Annual population","250","Democratic Republic of the Congo","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","84068.091","X","International reliable sources",""
"OA","Annual population","54","Denmark","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","5752.126","X","International reliable sources",""
"OA","Annual population","72","Djibouti","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","958.923","X","International reliable sources",""
"OA","Annual population","55","Dominica","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","71.625","X","International reliable sources",""
"OA","Annual population","56","Dominican Republic","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","10627.141","X","International reliable sources",""
"OA","Annual population","58","Ecuador","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","17084.358","X","International reliable sources",""
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","98423.598","X","International reliable sources",""
"OA","Annual population","60","El Salvador","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","6420.746","X","International reliable sources",""
"OA","Annual population","61","Equatorial Guinea","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1308.975","X","International reliable sources",""
"OA","Annual population","178","Eritrea","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","3452.786","X","International reliable sources",""
"OA","Annual population","63","Estonia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1322.92","X","International reliable sources",""
"OA","Annual population","209","Eswatini","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1136.281","X","International reliable sources",""
"OA","Annual population","238","Ethiopia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","109224.414","X","International reliable sources",""
"OA","Annual population","65","Falkland Islands (Malvinas)","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","3.234","X","International reliable sources",""
"OA","Annual population","64","Faroe Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","48.497","X","International reliable sources",""
"OA","Annual population","66","Fiji","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","883.483","X","International reliable sources",""
"OA","Annual population","67","Finland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","5522.576","X","International reliable sources",""
"OA","Annual population","68","France","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","64990.511","X","International reliable sources",""
"OA","Annual population","69","French Guyana","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","282.938","X","International reliable sources",""
"OA","Annual population","70","French Polynesia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","277.679","X","International reliable sources",""
"OA","Annual population","74","Gabon","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","2119.275","X","International reliable sources",""
"OA","Annual population","75","Gambia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","2280.094","X","International reliable sources",""
"OA","Annual population","73","Georgia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","4002.942","X","International reliable sources",""
"OA","Annual population","79","Germany","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","83124.418","X","International reliable sources",""
"OA","Annual population","81","Ghana","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","29767.102","X","International reliable sources",""
"OA","Annual population","82","Gibraltar","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","33.718","X","International reliable sources",""
"OA","Annual population","84","Greece","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","10522.246","X","International reliable sources",""
"OA","Annual population","85","Greenland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","56.564","X","International reliable sources",""
"OA","Annual population","86","Grenada","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","111.454","X","International reliable sources",""
"OA","Annual population","87","Guadeloupe","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","399.848","X","International reliable sources",""
"OA","Annual population","88","Guam","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","165.768","X","International reliable sources",""
"OA","Annual population","89","Guatemala","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","17247.849","X","International reliable sources",""
"OA","Annual population","90","Guinea","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","12414.293","X","International reliable sources",""
"OA","Annual population","175","Guinea-Bissau","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1874.303","X","International reliable sources",""
"OA","Annual population","91","Guyana","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","779.006","X","International reliable sources",""
"OA","Annual population","93","Haiti","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","11123.178","X","International reliable sources",""
"OA","Annual population","94","Holy See","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","0.801","X","International reliable sources","UNDESA, Population Division ? World Population Prospects, the 2017 Revision"
"OA","Annual population","95","Honduras","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","9587.522","X","International reliable sources",""
"OA","Annual population","97","Hungary","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","9707.499","X","International reliable sources",""
"OA","Annual population","99","Iceland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","336.713","X","International reliable sources",""
"OA","Annual population","100","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1352642.28","X","International reliable sources",""
"OA","Annual population","101","Indonesia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","267670.543","X","International reliable sources",""
"OA","Annual population","102","Iran (Islamic Republic of)","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","81800.188","X","International reliable sources",""
"OA","Annual population","103","Iraq","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","38433.6","X","International reliable sources",""
"OA","Annual population","104","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","4818.69","X","International reliable sources",""
"OA","Annual population","264","Isle of Man","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","84.077","X","International reliable sources",""
"OA","Annual population","105","Israel","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","8381.516","X","International reliable sources",""
"OA","Annual population","106","Italy","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","60627.291","X","International reliable sources",""
"OA","Annual population","109","Jamaica","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","2934.847","X","International reliable sources",""
"OA","Annual population","110","Japan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","127202.192","X","International reliable sources",""
"OA","Annual population","112","Jordan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","9965.318","X","International reliable sources",""
"OA","Annual population","108","Kazakhstan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","18319.618","X","International reliable sources",""
"OA","Annual population","114","Kenya","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","51392.565","X","International reliable sources",""
"OA","Annual population","83","Kiribati","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","115.847","X","International reliable sources",""
"OA","Annual population","118","Kuwait","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","4137.312","X","International reliable sources",""
"OA","Annual population","113","Kyrgyzstan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","6304.03","X","International reliable sources",""
"OA","Annual population","120","Lao People's Democratic Republic","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","7061.507","X","International reliable sources",""
"OA","Annual population","119","Latvia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1928.459","X","International reliable sources",""
