animal,reduction_in_animal_breeding,change_in_slaughter_rate,pregnant_animal_slaughter_fraction,target_population_fraction,starvation_death_fraction
chicken,1.0,0.9,0.1,0,0.9
rabbit,1.0,0.9,0.1,0,0.9
duck,1.0,0.9,0.1,0,0.9
goose,1.0,0.9,0.1,0,0.9
turkey,1.0,0.9,0.1,0,0.9
other_rodents,1.0,0.9,0.1,0,0.9
pig,1.0,0.9,0.1,0,0.9
meat_goat,1.0,0.9,0.1,0,0.9
meat_sheep,1.0,0.9,0.1,0,0.9
camelids,1.0,0.9,0.1,0,0.9
meat_cattle,1.0,0.9,0.1,0,0.9
meat_camel,1.0,0.9,0.1,0,0.9
meat_buffalo,1.0,0.9,0.1,0,0.9
mule,1.0,0.9,0.1,0,0.9
horse,1.0,0.9,0.1,0,0.9
asses,1.0,0.9,0.1,0,0.9
milk_sheep,1.0,0.9,0.1,0,0.9
milk_cattle,1.0,0.9,0.1,0,0.9
milk_goat,1.0,0.9,0.1,0,0.9
milk_camel,1.0,0.9,0.1,0,0.9
milk_buffalo,1.0,0.9,0.1,0,0.9