iso3,country,population,aq_kcals,aq_fat,aq_protein,grasses_baseline,grasses_y1,grasses_y2,grasses_y3,grasses_y4,grasses_y5,grasses_y6,grasses_y7,grasses_y8,grasses_y9,grasses_y10,dairy,chicken,pork,beef,small_animals,medium_animals,large_animals,dairy_cows,biofuel_kcals,biofuel_fat,biofuel_protein,feed_kcals,feed_fat,feed_protein,crop_kcals,crop_fat,crop_protein,seasonality_m1,seasonality_m2,seasonality_m3,seasonality_m4,seasonality_m5,seasonality_m6,seasonality_m7,seasonality_m8,seasonality_m9,seasonality_m10,seasonality_m11,seasonality_m12,stocks_kcals,stocks_fat,stocks_protein,wood_pulp_tonnes,percent_of_global_production,capex_dollar,percent_of_global_capex,crop_area_1000ha,Latitude,above_lat_23_boolean,fraction_crop_area_below_lat_23
LAO,Lao People's Democratic Republic,7275556.0,30180.0,19070.0,4380.0,2300431.134,1439734.205,531257.932,304674.7393,307658.8688,360994.8188,573918.3054,786841.7919,1109000.994,1492607.908,1836958.891,7000.0,35698.0,97575.0,37409.0,50382000.0,4980000.0,3454550.0,39639.0,1460000.0,20000.0,90000.0,0.96,0.06,0.09,6524697.45212098,108371.020604229,506318.703864735,0.13728710686794374,0.13728710686794374,0.13728710686794374,0.13728710686794374,0.016239957677686056,0.016239957677686056,0.11271289313205629,0.11271289313205629,0.09647293545437023,0.09647293545437023,0.0,0.0,1406.116875,14.946763333333335,100.93620666666668,156000.0,0.001051731745,0.10645838271935537,0.0002314814439,1719.0,18.0,1.0,0.002342203732
LBN,Lebanon,6825442.0,870.0,490.0,150.0,589370.541,392845.4263,141109.9308,85007.72223,78090.61604,83640.6673,122962.756,162284.84470000002,222911.8134,302581.282,376358.93559999997,399000.0,126010.0,774.0,44265.0,68047000.0,973752.0,110018.0,51657.0,290000.0,110000.0,10000.0,1.25,0.04,0.28,494795.525353516,46358.6728331687,50914.1889109394,0.0048293028868205455,0.0,0.0,0.0,0.0,0.0,0.2451706971131795,0.2451706971131795,0.2451706971131795,0.25000000000000006,0.0048293028868205455,0.0048293028868205455,381.47529166666664,61.16188666666667,45.993554999999986,0.0,0.0,0.27063000265156245,0.000588453649,258.0,33.8333,0.0,0.0
LBR,Liberia,5057677.0,2800.0,1610.0,490.0,1736960.781,1165710.0820000002,417526.67860000004,252830.08419999998,229902.3086,243573.77610000002,354422.0469,465270.31779999996,636696.1487,865334.9214,1077988.15,9000.0,15308.0,13921.0,1177.0,9067000.0,1052257.0,45505.0,6821.0,10000.0,0.0,0.0,0.03,0.0,0.0,596473.267386851,37125.2630801916,33066.8698633937,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,116.8073333333333,6.2598400000000005,8.19474666666667,0.0,0.0,0.0,0.0,700.0,6.5,1.0,0.0009537769704
LBY,Libya,6871287.0,5870.0,3210.0,1100.0,12954941.12,9111277.373000002,3201024.804,2006522.5459999999,1701984.7449999999,1662891.8900000001,2224911.141,2786930.392,3684616.803,5066378.297,6401324.982,227000.0,129748.0,0.0,7010.0,36548000.0,10022881.0,348027.0,128353.0,0.0,0.0,0.0,0.0,0.0,0.0,502909.420798306,51601.2460391967,51727.3185231466,0.08735544903738156,0.0,0.0,0.0,0.0,0.0,0.16264455096261846,0.16264455096261846,0.16264455096261846,0.25000000000000006,0.08735544903738156,0.08735544903738156,276.08149999999995,24.759893333333334,24.078933333333328,0.0,0.0,0.0,0.0,2050.0,30.1679118,0.0,0.0
LKA,Sri Lanka,21919000.0,101170.0,61480.0,15980.000000000002,2772693.05,1695839.792,632092.5552,355787.89160000003,372022.65640000004,449658.4575,731348.5707,1013038.684,1437382.073,1930359.375,2369168.517,463000.0,224466.0,1546.0,22182.0,24292000.0,438360.0,1427902.0,338350.0,760000.0,270000.0,20000.0,0.62,0.05,0.12,6675668.76477837,460452.343238889,495665.560544902,0.2231125084737839,0.0,0.0,0.0,0.02688749152621614,0.02688749152621614,0.02688749152621614,0.02688749152621614,0.0,0.2231125084737839,0.2231125084737839,0.2231125084737839,1947.6373333333336,63.27081333333333,163.18353333333334,2600.0,1.752886242e-05,0.5274632803087353,0.001146907915,2372.0,7.0,1.0,0.003231941391
LSO,Lesotho,2142252.0,230.0,150.0,29.999999999999996,1778959.5420000001,1269495.364,443386.7231,280848.9991,233155.32150000002,221581.1382,287110.1162,352639.0942,459151.73929999996,634660.5909,806926.6606,180000.0,1902.0,736.0,1686.0,380000.0,2655924.0,581432.0,123333.0,0.0,0.0,0.0,0.02,0.0,0.0,114062.804732853,4200.2969355841,12884.8464727281,0.019505892994038064,0.0,0.0,0.0,0.2304941070059619,0.2304941070059619,0.2304941070059619,0.2304941070059619,0.0,0.019505892994038064,0.019505892994038064,0.019505892994038064,16.288666666666668,0.3145733333333333,1.3879999999999997,0.0,0.0,0.01511915577272741,3.287485606e-05,142.0,-29.5,1.0,0.0001934804711
MAR,Morocco,36910558.0,282410.00000000006,167760.0,46020.00000000001,26304309.959999997,17914865.709999997,6377500.631,3904599.319,3473634.625,3592203.555,5104841.542,6617479.528,8974652.947,12234225.74,15297130.67,2641000.0,821525.0,627.0,282000.0,218221000.0,28057349.0,4730676.0,1668447.0,1890000.0,410000.0,140000.0,4.82,0.18,0.87,5518878.46059537,421942.06419793,634612.267317944,0.019194498038480154,0.0,0.0,0.0,0.0,0.1637353443447763,0.23080550196151986,0.23080550196151986,0.23080550196151986,0.0862646556552237,0.019194498038480154,0.019194498038480154,5678.234708333333,159.74031,903.2411466666667,0.0,0.0,0.711176629326277,0.00154637135,8612.0,32.0,0.0,0.0
MDA,Republic of Moldova,2617820.0,2090.0,1320.0,300.0,2233170.263,1364336.5389999999,508780.3948,286116.8884,299679.1958,362722.28239999997,590564.5346,818406.7868,1161567.425,1559797.884,1914136.605,367000.0,45463.0,73639.0,7881.0,41365000.0,1218795.0,151149.0,87321.0,70000.0,10000.0,0.0,1.94,0.08,0.32,2035628.96935179,218651.730861105,261924.268421375,0.0,0.0,0.0,0.0,0.012215573783083614,0.012215573783083614,0.25,0.25,0.2377844262169164,0.2377844262169164,0.0,0.0,832.2769583333334,27.782640000000022,90.17598666666676,0.0,0.0,0.04720013934985477,0.0001026312455,1922.0,47.0,0.0,0.0
MDG,Madagascar,27691019.0,27379.999999999996,18560.0,3580.0000000000005,34141700.79,24249067.11,8485469.886,5356710.492000001,4478213.438,4294996.25,5625655.850000001,6956315.45,9105571.974000001,12563176.86,15938570.37,481000.0,51440.0,26947.0,34887.0,51272000.0,4115475.0,8949273.0,1666216.0,510000.0,150000.0,0.0,0.62,0.01,0.05,5732596.73571693,88439.6616730483,405016.975744464,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,476.98241666666667,7.537913333333333,32.535740000000004,0.0,0.0,0.054612656927416826,0.0001187489079,3600.0,-20.0,1.0,0.004905138705
MEX,Mexico,129000000.0,324210.0,199100.0,47600.0,84500016.38,58277725.09,20638898.33,12754081.07,11136506.12,11271112.79,15668105.79,20065098.79,26972296.51,36878508.72,46279372.190000005,12494000.0,3578694.0,1652362.0,2081262.0,605259000.0,36344604.0,48600526.0,2594901.0,7940000.0,1590000.0,850000.0,32.09,1.58,6.55,42742910.5017786,2401685.65900805,4502643.68205043,0.22038739129053608,0.0,0.0,0.0,0.0,0.0,0.02641893260437484,0.02641893260437484,0.02961260870946391,0.25,0.22358106739562517,0.22358106739562517,18583.227333333336,668.85474,1218.4858466666665,121900.0,0.0008218339726,3.222293326241718,0.007006504258,22129.0,23.0,1.0,0.03015161511
MKD,North Macedonia,2083380.0,280.00000000000006,170.0,40.0,1125856.931,754760.4022,270458.8233,163639.3391,149042.4172,158183.1585,230556.4058,302929.653,414797.74309999996,563636.373,701970.2165,443000.0,1494.0,14930.0,3886.0,1643000.0,889716.0,231979.0,111083.0,110000.0,20000.0,10000.0,0.35,0.02,0.05,665684.384090783,25806.9339858601,82086.4987298987,0.07306168305856009,0.0,0.0,0.0,0.0035437940967034966,0.0035437940967034966,0.1769383169414399,0.1769383169414399,0.17339452284473642,0.2464562059032965,0.07306168305856009,0.07306168305856009,165.48466666666664,3.1922933333333336,20.559740000000012,0.0,0.0,0.05668383951057476,0.0001232524549,460.0,42.00923037,0.0,0.0
MLI,Mali,20250834.0,19010.000000000004,12010.0,2760.0,35279240.36000001,24683421.53,8690288.558,5426937.474,4638814.231000001,4575880.117,6188069.602,7800259.086,10362383.040000001,14225055.03,17937896.79,967000.0,57844.0,560.0,71252.0,52098000.0,48040445.0,15503493.0,1995914.0,1840000.0,140000.0,170000.0,1.68,0.08,0.31,10641393.2657214,511905.812097542,1107202.4965504,0.24300936786550237,0.0,0.0,0.0,0.005237966783195555,0.005237966783195555,0.0069906321344976536,0.0069906321344976536,0.001752665351302099,0.24476203321680445,0.24300936786550237,0.24300936786550237,2084.0097916666664,30.98560000000001,149.62403333333324,0.0,0.0,0.057317929183217535,0.0001246312096,6561.0,17.0,1.0,0.00893961529
MMR,Myanmar,54409794.0,535700.0000000001,352620.0,76260.00000000001,12960147.07,7740938.744,2915794.4080000003,1609197.8839999998,1744578.0150000001,2170312.93,3604941.641,5039570.352,7192738.075999999,9641159.213000001,11804124.200000001,2529000.0,1500000.0,1127135.0,456330.0,385540000.0,31127714.0,23123260.0,3766667.0,3240000.0,550000.0,70000.0,10.33,0.45,1.6,33634243.9379457,1367184.92534624,3335802.18712601,0.2381550488612418,0.20288215713201596,0.20288215713201596,0.20594193842083128,0.009508289431830186,0.009508289431830186,0.011844951138758173,0.008785169849942856,0.002336661706927987,0.03760955343615384,0.035272891729225854,0.035272891729225854,5840.700708333334,158.29225333333335,451.6483466666668,0.0,0.0,0.4878082683649942,0.001060682676,12500.0,22.0,1.0,0.01703173161
MNG,Mongolia,3278292.0,0.0,0.0,0.0,92921744.07000001,67110416.13,23326556.61,14901578.74,12154180.54,11278999.65,14193949.19,17108898.73,21941761.4,30488594.8,39004964.31,1074000.0,286.0,417.0,158477.0,985000.0,57794212.0,9298835.0,1314828.0,60000.0,10000.0,10000.0,0.07,0.01,0.02,444189.867388319,22634.6852738228,62617.554847438,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,25.63141666666665,0.58624,4.686733333333328,0.0,0.0,0.06708268987343206,0.0001458635526,1334.0,46.0,0.0,0.0
MOZ,Mozambique,31255435.0,54640.0,36860.0,7750.0,35036039.120000005,24587658.98,8645894.577,5411083.113,4604566.883,4516897.645,6070738.084,7624578.523,10101081.65,13879401.63,17521844.48,558000.0,115027.0,91708.0,16184.0,46462000.0,5345464.0,2652280.0,421296.0,310000.0,140000.0,0.0,0.41,0.04,0.08,4965734.59572733,297405.73711558,501654.59682232,0.0,0.0,0.0,0.0,0.24801612773966553,0.24801612773966553,0.25,0.25,0.001983872260334459,0.001983872260334459,0.0,0.0,726.726375,110.89608,32.600660000000005,0.0,0.0,0.1156787190615464,0.0002515299992,5950.0,-18.25,1.0,0.008107104249
MRT,Mauritania,4649660.0,157139.99999999997,93030.0,26060.0,32495162.74,23476120.92,8158926.476,5213265.726,4250150.4059999995,3941626.364,4956363.575,5971100.786,7654507.972,10637711.91,13611530.059999999,362000.0,4624.0,0.0,29716.0,4733000.0,18672728.0,3855747.0,422577.0,300000.0,110000.0,0.0,0.13,0.01,0.02,490702.680460914,7595.92858186217,48408.2754143515,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,201.25916666666666,1.9999733333333332,15.666820000000001,0.0,0.0,0.05536091945025714,0.0001203759182,411.0,20.0,1.0,0.0005600033355
MUS,Mauritius,1265740.0,5250.0,3070.0,900.0,86089.70069,51950.66229,19479.18504,10843.003830000001,11572.44253,14221.03262,23414.0498,32607.06698,46425.35987,62277.87264,76326.30252,3000.0,47500.0,606.0,1446.0,16550000.0,51599.0,4016.0,3067.0,60000.0,20000.0,0.0,0.09,0.0,0.01,208015.135100649,562.503278112847,6564.7059175887,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,96.10233333333335,2.609186666666667,1.4784,0.0,0.0,0.05137676966541529,0.0001117128452,79.0,-20.2833,1.0,0.0001076405438
MWI,Malawi,19129955.0,36530.0,23080.0,5300.0,5377759.921,3394429.29,1247923.692,720570.3592999999,718343.2563,833305.7826,1312815.574,1792325.365,2519192.7909999997,3393660.806,4181350.1509999996,203000.0,109186.0,226441.0,55626.0,18813000.0,18888218.0,1953248.0,110394.0,80000.0,30000.0,0.0,2.24,0.05,0.19,8867349.43627547,371093.440902278,827908.192011774,0.0,0.0,0.0,0.0,0.2499328096433887,0.2499328096433887,0.25,0.25,6.719035661128602e-05,6.719035661128602e-05,0.0,0.0,776.2737916666666,13.22218,48.78223333333333,0.0,0.0,0.0,0.0,3800.0,-13.5,1.0,0.005177646411
MYS,Malaysia,32365997.999999996,298940.0,183150.0,46939.99999999999,8737687.315,5237515.502,1969697.502,1090305.544,1175621.2410000002,1456357.3730000001,2411769.1369999996,3367180.9020000002,4801847.863,6438132.521000001,7885194.003,48000.0,1532028.0,221325.0,36944.0,305177000.0,2309773.0,762672.0,45434.0,11590000.0,5010000.0,80000.0,6.8,0.29,2.06,41137144.3165364,12979710.1897302,516921.311361377,0.24910050236942663,0.24122090312560432,0.24122090312560432,0.24122090312560432,0.0008994976305733248,0.0008994976305733248,0.0008994976305733248,0.0008994976305733248,0.0,0.007879599243822324,0.007879599243822324,0.007879599243822324,7213.065333333334,2311.34044,180.1150066666667,131000.0,0.0008831849911,1.8986187791479496,0.004128327006,8286.0,2.5,1.0,0.01128999425
NAM,Namibia,2540916.0,98480.0,55119.99999999999,17820.0,31879515.02,22977856.54,7993194.765000001,5098996.847,4171259.325,3886676.8959999997,4916150.991,5945625.086,7646000.612,10614188.770000001,13563879.360000001,113000.0,11121.0,6830.0,31952.0,4381000.0,3308172.0,3147922.0,249726.0,10000.0,0.0,0.0,0.09,0.0,0.01,268119.478701767,7698.13071042522,29317.5493926509,0.0,0.0,0.0,0.0,0.2207760896047645,0.2207760896047645,0.25,0.25,0.02922391039523552,0.02922391039523552,0.0,0.0,35.96591666666667,0.7022266666666668,3.2580666666666644,0.0,0.0,0.06583116976666208,0.0001431422669,810.0,-22.0,1.0,0.001103656209
NER,Niger,24206636.0,6030.000000000001,3810.0,870.0,41648833.43,27815502.02,9983115.779,6022983.540999999,5516740.7,5890527.245,8634723.491,11378919.74,15613496.3,21201231.009999998,26382065.1,1442000.0,20103.0,1523.0,68758.0,20696000.0,32530478.0,20205902.0,2420840.0,0.0,0.0,0.0,0.91,0.06,0.15,7221823.43916639,443285.217843119,979051.980230461,0.20812395309882747,0.0,0.0,0.0,0.041876046901172526,0.041876046901172526,0.041876046901172526,0.041876046901172526,0.0,0.20812395309882747,0.20812395309882747,0.20812395309882747,25.92500000000001,0.20032000000000008,1.9051199999999995,0.0,0.0,0.0689096357403618,0.0001498360352,17818.0,16.0,1.0,0.02427771151
NGA,Nigeria,206000000.0,211430.0,129139.99999999997,33030.00000000001,64593936.690000005,41447807.78,15130217.72,8850949.197,8607615.563,9759674.933,15089837.219999999,20419999.5,28532871.69,38511651.96,47565554.29,521000.0,238250.0,302976.0,326398.0,170992000.0,139449562.0,22452143.0,2213856.0,3080000.0,820000.0,70000.0,15.17,0.4,1.79,70962463.0666136,4668084.38496432,5667925.81309122,0.2477778708230038,0.0,0.0,0.0,0.001268798536259142,0.001268798536259142,0.0022221291769962304,0.0022221291769962304,0.0009533306407370884,0.24873120146374086,0.2477778708230038,0.2477778708230038,7308.172916666666,268.91384000000005,647.52444,14000.0,9.438618225e-05,1.6633566148043684,0.003616776632,40500.0,10.0,1.0,0.05518281043
NIC,Nicaragua,6624554.0,10830.0,7170.0,1170.0,4497510.017,3021331.202,1081718.4170000001,655510.1977,595195.4336,629593.6071,914733.6375,1199873.668,1641042.617,2230760.121,2779600.3030000003,1318000.0,140475.0,12494.0,152411.0,25015000.0,543936.0,5626537.0,825481.0,350000.0,80000.0,10000.0,0.41,0.02,0.05,2070672.92769964,98978.167646637,191495.753959241,0.1832331922338446,0.0,0.0,0.0,0.0,0.0,0.06676680776615539,0.06676680776615539,0.06676680776615539,0.24999999999999994,0.1832331922338446,0.1832331922338446,613.4835833333333,15.548166666666667,25.180226666666663,0.0,0.0,0.08269011435603707,0.0001798000926,1790.0,13.0,1.0,0.002438943967
NOR,Norway,5379475.0,654500.0,377730.0,112510.0,1357116.7,877116.2602,319198.9506,187783.39539999998,180653.6169,202727.2951,310714.4417,418701.5882,583398.7464000001,788165.1147,974593.7797000001,1547000.0,101867.0,131041.0,86126.0,17077000.0,3074529.0,903168.0,219453.0,1710000.0,570000.0,190000.0,1.86,0.06,0.52,1153715.45764003,44736.3528018531,155787.365331625,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,668.3614166666665,95.87567333333331,79.08963166666672,0.0,0.0,2.264790407303958,0.004924524872,803.0,62.0,0.0,0.0
NPL,Nepal,29136808.0,13320.0,8410.0,1929.9999999999998,3833268.935,2469865.121,900012.4262000001,528202.0399000001,510500.6064,575423.7032,885272.3820999999,1195121.061,1667270.7920000001,2251551.9020000002,2782715.331,2319000.0,65000.0,29493.0,50200.0,83026000.0,15137625.0,12716476.0,1166156.0,1100000.0,160000.0,70000.0,1.93,0.09,0.22,11966001.2774307,357356.111914686,1280787.42032513,0.18810310139371153,0.0,0.0,0.0,0.004799106842588351,0.004799106842588351,0.06189689860628848,0.06189689860628848,0.05709779176370013,0.24520089315741167,0.18810310139371153,0.18810310139371153,2063.3652916666665,27.29534666666668,165.6283133333333,0.0,0.0,0.180109583178953,0.0003916274633,2326.0,28.0,1.0,0.003169264619
NZL,New Zealand,5084300.0,84280.00000000001,45180.0,15560.000000000002,8578494.545,6130272.061,2139873.923,1356776.548,1124061.34,1065367.771,1375955.418,1686543.064,2192390.287,3032122.163,3857695.414,21786000.0,216586.0,45375.0,701294.0,25194000.0,26359963.0,10121435.0,4836726.0,640000.0,180000.0,40000.0,4.12,0.39,0.67,1270232.72219348,42324.1991222166,151097.039878566,0.1514745281068765,0.09631799104872106,0.09631799104872106,0.09631799104872106,0.0,0.0,0.09852547189312351,0.09852547189312351,0.09852547189312351,0.15368200895127893,0.05515653705815544,0.05515653705815544,544.9689583333329,11.961413333333331,68.22067999999999,677000.0,0.004564246099,0.5301396061136971,0.001152727276,620.0,-41.0,0.0,0.0
OMN,Oman,5106622.0,68490.0,38979.99999999999,12090.0,1256872.612,895653.3064,312996.8538,198057.17369999998,164767.9753,157020.92799999999,204126.20419999998,251231.4805,327646.929,452634.6657,575110.3883,236000.0,6547.0,0.0,15333.0,4829000.0,3024985.0,715115.0,127884.0,540000.0,160000.0,20000.0,0.35,0.02,0.06,353288.937325998,9464.41552787302,32788.526146435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349.471,40.07508,34.5325,0.0,0.0,0.6755448088860561,0.001468894077,110.0,21.0,1.0,0.0001498792382
PAK,Pakistan,221000000.0,122930.00000000001,73650.0,19820.0,35928630.49,21900632.61,8175219.336,4588836.387999999,4822939.8209999995,5854017.240999999,9551215.95,13248414.66,18814760.669999998,25260272.45,30991002.02,58851000.0,1657000.0,0.0,1179000.0,1446868000.0,109432000.0,98008000.0,14640000.0,4460000.0,1640000.0,150000.0,9.93,0.69,3.17,47126184.2765894,1659225.95358044,5192282.66501683,0.07923091076546734,0.04040165732271517,0.0,0.0,0.13656640373116807,0.13656640373116807,0.17076908923453263,0.17076908923453263,0.03420268550336458,0.07303193894611676,0.07923091076546734,0.07923091076546734,17094.227333333336,637.7890533333333,1707.3825633333333,41000.0,0.0002764166766,0.976674399289994,0.002123665552,31300.0,30.0,0.0,0.0
PAN,Panama,4314768.0,31649.999999999996,18730.0,5180.0,2019926.05,1364034.188,487301.0892,296458.0648,267098.4617,280148.4196,403708.55319999997,527268.6869000001,718929.4352,978281.9364,1220507.068,189000.0,211537.0,41386.0,71213.0,25719000.0,374477.0,1621774.0,144347.0,250000.0,20000.0,10000.0,0.71,0.05,0.11,837378.507354202,23073.2821404639,53461.1183548746,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,336.123,7.3451733333333316,19.347206666666665,0.0,0.0,0.518130239231724,0.001126614296,750.0,9.0,1.0,0.001021903897
PER,Peru,32971846.0,871200.0000000001,518460.00000000006,140650.0,21140681.01,14561617.93,5159669.729,3185489.584,2786760.741,2826738.5979999998,3938628.2569999998,5050517.916,6795612.678,9288455.235,11651632.19,2142000.0,1723497.0,169805.0,183941.0,190830000.0,16163953.0,7361172.0,906689.0,2710000.0,520000.0,180000.0,6.55,0.3,1.29,9154256.83109553,441695.93515808,751800.242672502,0.08209745411393263,0.009595638610123042,0.009595638610123042,0.10737720149308477,0.15962828551920394,0.15962828551920394,0.16790254588606734,0.0701209830031056,0.008274260366863422,0.08077607587067301,0.07250181550380959,0.07250181550380959,2497.508041666667,97.16777333333333,201.4990266666667,0.0,0.0,1.0328860548197847,0.002245891298,5678.0,-10.0,1.0,0.007736493769
PHL,Philippines,110000000.0,499570.0,300070.0,78970.0,12355448.379999999,7508198.702,2806531.431,1571332.013,1659261.324,2021679.395,3307821.8219999997,4593964.25,6529342.275,8763866.593999999,10748559.69,15000.0,1393586.0,1499853.0,114563.0,191057000.0,16639175.0,5655187.0,5433.0,8130000.000000001,2550000.0,220000.0,10.15,0.59,1.68,36822070.5284742,3119222.1936385,2600889.78158429,0.029191952373835373,0.029191952373835373,0.029191952373835373,1.4158429910121272e-05,0.0,0.0,0.22080804762616463,0.22080804762616463,0.22080804762616463,0.22080804762616463,0.0,0.029177793943925254,7745.638208333334,397.39581,571.5561783333334,0.0,0.0,1.9007315401092761,0.00413292096,10940.0,13.0,1.0,0.01490617151
PNG,Papua New Guinea,8947027.0,67890.0,39830.0,11349.999999999998,1172605.934,717605.4009,267406.0184,150587.0088,157320.3234,190013.4179,308880.8107,427748.2035,606830.1146,814995.0932,1000323.58,0.0,6639.0,82952.0,3128.0,4620000.0,2129316.0,94378.0,1626.0,150000.0,50000.0,0.0,0.18,0.0,0.07,2594100.98378428,622828.781410412,83894.3235782548,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,96.86566666666667,21.976053333333336,5.852,0.0,0.0,0.0,0.0,1000.0,-6.0,1.0,0.001362538529
PRK,Republic of Korea,51780579.0,300199.99999999994,180599.99999999997,44060.0,1654162.389,989908.8237,372551.7918,205939.10199999998,222610.5272,276306.9946,458210.2877,640113.5809,913198.6577,1224229.325,1499155.497,1818000.0,31687.0,110291.0,20926.0,53210000.0,6230000.0,629455.0,36268.0,4059999.9999999995,1020000.0,300000.0,9.94,0.41,2.38,5290900.08226336,178072.585389835,614286.511929321,0.24843585766471618,0.2303055466208178,0.0,0.0,0.0,0.0,0.001564142335283807,0.001564142335283807,0.001564142335283807,0.019694453379182183,0.24843585766471618,0.24843585766471618,6671.020750000002,230.53203000000002,617.0401816666669,43000.0,0.0002899004169,10.654660131265526,0.0231673265,1581.0,36.93525067,0.0,0.0
PRY,Paraguay,7132530.0,4170.0,2640.0,610.0,18800833.43,12979599.8,4594783.0709999995,2841514.251,2477417.788,2502936.6180000002,3472930.894,4442925.169,5967779.596,8161701.371,10245459.91,480000.0,71548.0,65735.0,515612.0,25341000.0,1749390.0,14300377.0,215193.0,270000.0,20000.0,0.0,4.58,0.13,1.61,18579384.4661444,2372044.80079829,5106586.18627078,0.1739554831290063,0.1739554831290063,0.1739554831290063,0.1739554831290063,0.002025208747232151,0.06127415931034068,0.06127415931034068,0.06127415931034068,0.0740193081237616,0.014770357560653072,0.014770357560653072,0.014770357560653072,6677.529000000001,837.8374266666665,1611.679013333333,0.0,0.0,0.17426801852267304,0.0003789256564,4824.0,-23.0,1.0,0.006572885865
QAT,Qatar,2881060.0,0.0,0.0,0.0,58157.0574,39876.88086,14156.17629,8710.554491,7671.787963,7843.159612,11017.13817,14191.11672,19157.564000000002,26156.06727,32766.35017,52000.0,34761.0,0.0,1512.0,1228000.0,1480553.0,181514.0,5300.0,0.0,0.0,0.0,0.0,0.0,0.0,15746.2477330484,303.220107503785,1315.72308359756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0019200000000000003,0.0,0.0,0.0,0.0,0.0,17.0,25.5,1.0,2.3163155e-05
