ISO3 Country Code,Country,Outdoor crop caloric production in 2020 (dry caloric tons),Outdoor crop fat production in 2020 (tonnes),Outdoor crop protein production in 2020 (tonnes)
AFG,Afghanistan,5803280.219284189,198175.48692712712,782990.7449057018
ALB,Albania,873341.8685136682,56707.84287795337,100249.14200043364
DZA,Algeria,6527737.906023977,357970.87259952404,783288.4912491359
AGO,Angola,6501002.997204037,265094.3832679019,509821.50467268407
ARG,Argentina,124125613.03980339,13331843.744063,28453376.243561324
ARM,Armenia,398832.06856717204,11046.366667274619,47090.5735291159
AUS,Australia,29873347.225071527,1856768.6012011631,4175497.1376993605
AZE,Azerbaijan,3236292.983344113,114234.90808798201,422127.0888069487
BHR,Bahrain,6719.936526999558,199.9563182759455,410.8801420945524
BGD,Bangladesh,59347706.72166867,836398.3697724738,4791457.817284027
BRB,Barbados,10371.31194136239,517.9921752692904,757.5148632363121
BLR,Belarus,10075758.112021612,582678.3082995999,1347850.967383243
BEN,Benin,4922037.004904295,319332.1737952763,473570.07410767797
BTN,Bhutan,155762.2913870803,7357.658139960218,14627.024797054433
BOL,Bolivia (Plurinational State of),6559322.168655971,689306.394723344,1476123.4942967123
BIH,Bosnia and Herzegovina,1960998.7742795143,96361.16605368012,240918.67566344177
BWA,Botswana,190879.62968644127,6883.92439800077,23418.534939569625
BRA,Brazil,287198421.4162386,28232014.90394548,61413310.04327513
BRN,Brunei Darussalam,4904.889486771878,136.40660496026916,395.1855404467727
BFA,Burkina Faso,5762894.319624121,486288.9597925112,688060.7494552274
MMR,Myanmar,33634243.93794574,1367184.925346237,3335802.1871260065
BDI,Burundi,2227312.884953769,70702.68867576768,215521.09374398002
CPV,Cabo Verde,15432.299215834275,1402.904757015984,2114.2067789007833
KHM,Cambodia,13568910.25985373,207972.24439936597,1008082.1360416058
CMR,Cameroon,9186215.254569922,850580.2302713736,783094.9970142916
CAN,Canada,94148854.06519026,12281417.113515368,15791895.40757115
CAF,Central African Republic,765919.9635162803,74421.1174173716,74980.5893182575
TCD,Chad,4035380.6294093593,441023.8658186209,491072.3769617921
CHL,Chile,4281936.793559331,304387.5070968925,467760.04026080144
CHN,China,702706545.4895822,35009324.42095508,82964408.54513693
COL,Colombia,12122155.070421077,1246349.8208920036,747339.8280777169
COD,Congo,17705535.669709582,650127.2935632834,920575.8421920249
COG,Democratic Republic of the Congo,687248.0663018522,39479.6929061927,35394.072206928104
CRI,Costa Rica,1644780.0906731198,177434.0376795822,64230.31031743187
CIV,C?te d'Ivoire,10874322.628501654,1485311.3384107798,618253.3648810093
CUB,Cuba,2224294.793040434,32070.449549118868,128651.12920189455
DJI,Djibouti,4597.584248741611,215.93645639404767,1077.4504567757112
DOM,Dominican Republic,2671043.3089772975,244291.73045352762,161521.73432500707
ECU,Ecuador,5853034.984139129,558419.8663757462,346202.0685332087
EGY,Egypt,27726952.689281028,949880.4093315628,2929921.956367598
SLV,El Salvador,1692785.7153809166,66785.2482308478,146393.4042840617
ERI,Eritrea,327863.0518310205,17497.374846949944,43710.79685935106
SWT,Eswatini,539195.2749236325,5230.965856648924,22812.010730263915
ETH,Ethiopia,31478962.877561927,1438799.3485502945,4037451.589032556
F5707+GBR,European Union (27) + UK,341851685.3075164,22670788.10126419,44409035.89059599
FJI,Fiji,203446.3450104137,5225.850010480214,8772.42992981331
GAB,Gabon,340492.1035585759,18489.232043250766,22879.712585395144
GMB,Gambia,271761.7874579789,42797.54587872306,33996.75642940804
GEO,Georgia,512279.59818350564,29031.34735850821,55996.10094354238
GHA,Ghana,16509241.999388097,1165063.5686336372,1058282.9917765139
GTM,Guatemala,6600980.2999747405,565903.1416159011,437733.5093170838
GIN,Guinea,6702710.323802702,534661.0226503179,589962.1918422165
GNB,Guinea-Bissau,402121.29937016155,44812.1800753576,33934.02988790622
GUY,Guyana,878789.6024081216,33524.74430355682,59693.87719977806
HTI,Haiti,1027942.6187334458,53496.55298314009,85934.27050806985
HND,Honduras,2336778.7201575413,349569.7991207775,154494.86678381715
IND,India,409419586.71793866,19105098.39686382,45581557.460817024
IDN,Indonesia,193621179.94500795,39036305.04383069,8136033.967456798
IRN,Iran (Islamic Republic of),25203141.222193196,1001748.5743635659,3155603.053273226
IRQ,Iraq,8115614.142914606,217673.1240889604,1075588.0155126904
ISR,Israel,617649.6504679557,54335.252255873245,62554.96873513603
JAM,Jamaica,219289.97066602117,21357.818161850955,14523.732794564952
JPN,Japan,12403973.228061683,151659.52965404262,1140449.9191028292
JOR,Jordan,307840.3829362167,37287.45561641483,32170.30998581594
KAZ,Kazakhstan,21025322.530924417,1264107.2959130306,2997751.2342255935
KEN,Kenya,7460369.835982628,318742.8610744859,918519.676322511
KOR,Democratic People's Republic of Korea,5737180.921364907,92740.12485196095,536232.9032569405
PRK,Republic of Korea,5290900.082263359,178072.58538983524,614286.5119293205
KWT,Kuwait,87379.89791267479,2143.101507943248,7845.584837276091
KGZ,Kyrgyzstan,2246820.2853424954,74307.62908086053,294372.9729619475
LAO,Lao People's Democratic Republic,6524697.452120978,108371.02060422911,506318.70386473456
LBN,Lebanon,494795.52535351564,46358.672833168675,50914.18891093942
LSO,Lesotho,114062.80473285292,4200.2969355841,12884.84647272809
LBR,Liberia,596473.2673868509,37125.263080191566,33066.86986339371
LBY,Libya,502909.42079830595,51601.24603919674,51727.3185231466
MDG,Madagascar,5732596.735716931,88439.66167304831,405016.9757444635
MWI,Malawi,8867349.436275471,371093.4409022779,827908.1920117742
MYS,Malaysia,41137144.31653638,12979710.189730234,516921.31136137684
MLI,Mali,10641393.265721401,511905.81209754216,1107202.4965503963
MRT,Mauritania,490702.680460914,7595.928581862173,48408.27541435154
MUS,Mauritius,208015.13510064862,562.5032781128468,6564.705917588695
MEX,Mexico,42742910.50177862,2401685.659008051,4502643.682050425
MDA,Republic of Moldova,2035628.969351794,218651.7308611048,261924.26842137537
MNG,Mongolia,444189.86738831876,22634.685273822823,62617.554847438005
MAR,Morocco,5518878.4605953675,421942.06419793016,634612.2673179442
MOZ,Mozambique,4965734.595727327,297405.7371155801,501654.5968223203
NAM,Namibia,268119.4787017672,7698.1307104252155,29317.549392650886
NPL,Nepal,11966001.27743069,357356.11191468575,1280787.4203251263
NZL,New Zealand,1270232.722193485,42324.19912221662,151097.03987856646
NIC,Nicaragua,2070672.927699637,98978.16764663695,191495.75395924068
NER,Niger,7221823.439166386,443285.2178431185,979051.980230461
NGA,Nigeria,70962463.06661358,4668084.384964317,5667925.813091224
MKD,North Macedonia,665684.3840907828,25806.93398586012,82086.49872989874
NOR,Norway,1153715.4576400346,44736.35280185313,155787.36533162545
OMN,Oman,353288.9373259985,9464.415527873018,32788.52614643502
PAK,Pakistan,47126184.27658938,1659225.9535804377,5192282.665016826
PAN,Panama,837378.507354202,23073.28214046391,53461.11835487464
PNG,Papua New Guinea,2594100.983784278,622828.7814104119,83894.32357825476
PRY,Paraguay,18579384.466144364,2372044.800798295,5106586.186270785
PER,Peru,9154256.831095532,441695.9351580803,751800.2426725024
PHL,Philippines,36822070.52847419,3119222.1936384984,2600889.7815842857
QAT,Qatar,15746.247733048363,303.22010750378513,1315.7230835975631
RUS,Russian Federation,141374965.69617534,9356196.835948601,20790049.65217724
RWA,Rwanda,2334138.7104006973,57474.810009213244,246713.17580112538
SAU,Saudi Arabia,2037012.7469291608,107407.30806063031,192406.68646085297
SEN,Senegal,5706327.48596051,662161.2839692526,652518.7407274939
SRB,Serbia,12017628.31967026,779265.1666328855,1626437.9259399916
SLE,Sierra Leone,2072628.323859391,149609.98168245493,144251.7197518163
SGP,Singapore,1416.6092841565765,74.22583374321653,371.8374739117654
SOM,Somalia,314982.8296597545,29438.388520042605,34563.09206600838
ZAF,South Africa,20912237.407090727,1318798.981749135,2586091.6908672447
SSD,South Sudan,1525752.980017742,187608.71784624265,173616.6313685067
LKA,Sri Lanka,6675668.764778367,460452.3432388888,495665.56054490205
SDN,Sudan,9680879.288221208,1772054.8192035637,1283123.5394034062
SUR,Suriname,292302.8475045462,3997.266293940821,20747.908337179706
CHE,Switzerland,1393170.3484174428,75990.84401442243,171082.70492780572
SYR,Syrian Arab Republic,5637914.799861457,336668.4876727605,764165.2775903344
TWN,Taiwan,2430863.332170281,57844.35025437634,201997.96043345644
TJK,Tajikistan,1602589.9744398906,51920.841294254744,208575.87283849728
TZA,United Republic of Tanzania,19773789.23111108,1391477.6097109579,2008386.4634096415
THA,Thailand,54143429.2333605,2757188.098648169,3232483.001467555
TGO,Togo,2277279.285021709,163565.340601612,215186.23808223402
TTO,Trinidad and Tobago,25848.2330303556,3317.658058837549,1811.9590268531297
TUN,Tunisia,2885812.6412228094,422234.64759790787,296693.0456209163
TUR,Turkiye,44617490.21937816,2459785.6173577644,5673398.740365081
TKM,Turkmenistan,1490709.8876688532,37656.114745831845,197007.71974154253
UGA,Uganda,7966105.354399899,470368.2179443599,782840.4320062592
UKR,Ukraine,77611430.5929628,7353439.091242434,10817222.146794565
ARE,United Arab Emirates,156366.36345811287,2738.5080697073813,8886.905657434527
USA,United States of America,504553927.21618414,40553831.63189578,88379144.87405024
URY,Uruguay,4998607.461554252,490543.6363394988,1119285.984961679
UZB,Uzbekistan,8068415.667397562,266634.692357828,1063629.4652403304
VEN,Venezuela (Bolivarian Republic of),3176665.6501804045,214645.3043342531,265846.0007561644
VNM,Viet Nam,51054936.30410659,962438.9459333272,4098983.058857702
YEM,Yemen,681346.1854868677,32848.77689300294,81161.67172421253
ZMB,Zambia,5210451.310294467,267229.32876230887,554418.5619205377
ZWE,Zimbabwe,1995227.6040372537,109358.74297136684,220356.83256199173
