iso3,country,crop_reduction_year1,crop_reduction_year2,crop_reduction_year3,crop_reduction_year4,crop_reduction_year5,crop_reduction_year6,crop_reduction_year7,crop_reduction_year8,crop_reduction_year9,crop_reduction_year10,grasses_reduction_year1,grasses_reduction_year2,grasses_reduction_year3,grasses_reduction_year4,grasses_reduction_year5,grasses_reduction_year6,grasses_reduction_year7,grasses_reduction_year8,grasses_reduction_year9,grasses_reduction_year10
GBR,United Kingdom,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.992985449838386,-0.9818315040338299,-0.610744936047983,-0.5295990994023969,-0.5788883245365269,-0.3321820150427039,-0.0226661943870069,-0.427122468634077,-0.816603042859478,-0.9433859307885589,-0.960083913611015,-0.987980326902782,-0.977704340690819,-0.9794025116177809,-0.994387884562553,-0.994446253702244
AUT,Austria,-1.0,-1.0,-1.0,-1.0,-0.9965850224545869,-0.9330816530882962,-0.7319313757954339,-0.6294195682358261,-0.5310440736419509,-0.24197842504708972,-0.134090079588407,-0.987254931140289,-0.933020112353674,-0.957200328685518,-0.826454949844699,-0.8847135380880189,-0.9233308336280339,-0.9255836259469921,-0.921501410740977,-0.895722304323161
BEL,Belgium,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9974755354227729,-0.7202250972121371,-0.6809451462116327,-0.6601304076357246,-0.5929060806921648,-0.247483313292133,-0.982384659026162,-0.813096346923035,-0.998347425995101,-0.965030057995692,-0.9991873912519981,-0.9617496736737451,-0.991222708182117,-0.985523454669215,-0.988570237844002
BGR,Bulgaria,-0.9997190930667493,-1.0,-1.0,-1.0,-0.9539348403861873,-0.6224646621216064,-0.5506908494495711,-0.6655703914611694,-0.37422903142275193,-0.5140680348617992,-0.06520302592760259,-0.997061715414966,-0.999891252023544,-0.9174100430879091,-0.999963643338767,-0.999964363250355,-0.991760271725489,-0.964441570867279,-0.951416085922783,-0.93253895289142
HRV,Croatia,-0.9996842725537257,-0.9968427255372572,-0.9968427255372572,-0.9774264869547629,-0.9031923166398605,-0.6976427973326182,-0.5293264486780963,-0.5134967041075735,-0.428277829150567,-0.589803926957539,-0.190362064132933,-0.884422735782389,-0.940452931916614,-0.9674477272812421,-0.976026048921797,-0.936825777769589,-0.983346219360246,-0.964048201330225,-0.959486597166189,-0.96681310136903
CYP,Cyprus,-0.6709999999999999,-0.0679,-0.0679,1.2,0.06806424861855508,-0.08769867783950619,-0.105964600358403,-0.19012741924199703,-0.120637335043216,-0.227953569004309,0.46262021783831003,-0.234277953845794,-0.679046285460753,-0.8654933223059019,-0.964204752682474,-0.958881694889377,-0.9860906161538829,-0.99016275924557,-0.995296011771856,-0.998369090357112
CZE,Czech Republic,-1.0,-1.0,-1.0,-1.0,-0.9971725767387595,-0.9598763076943594,-0.6583892510426983,-0.4243885620623102,-0.483917137803937,-0.4452103258696081,-0.33061618051673597,-0.999887855449173,-0.996899938535703,-0.9832697984483051,-0.8766442896423069,-0.9103821713506559,-0.93934730010559,-0.952843532590806,-0.9164915298825569,-0.929731719193405
DNK,Denmark,-1.0000000000000002,-1.0000000000000002,-1.0000000000000002,-1.0000000000000002,-1.0000000000000002,-1.0000000000000002,-0.9638295538160679,-0.28195267755043557,-0.48796480711034035,-0.9129375665478373,-0.201992046828123,-0.9938854654584119,-0.99916083752788,-0.9698491447190921,-0.9624966090188011,-0.996749365659619,-0.9714779365685909,-0.98244443447567,-0.978311854009426,-0.953559415304717
EST,Estonia,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-1.0,-0.9999999999999999,-0.9999999999999999,-0.8834586652570198,-0.619915083178112,-0.31689275511114295,-0.6951211775527589,-0.934520053740611,-1.0,-1.0,-1.0,-1.0,-0.8709676939932269,-0.999907973135895,-0.959955332879022,-0.9845362316741629
FIN,Finland,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9413794154520884,-0.4609391040659945,-0.999890428827515,-0.981096427081301,-0.999976798200784,-0.997537477808401,-0.9999784500864339,-0.999978876801809,-0.991662037894714,-0.999131685574699,-0.977282655733395,-0.760886576705659
FRA,France,-0.9992711698271729,-0.9956338987180046,-0.9956338987180046,-0.9787785153879982,-0.9043087713531663,-0.7084928025006704,-0.5087953367007076,-0.4224935322614962,-0.5632803215754838,-0.4589519466244766,-0.0459802976032426,-0.925753544074396,-0.872971194629752,-0.9791054712004269,-0.9707255704103009,-0.988261602084726,-0.989387177904515,-0.9133646639152241,-0.9459386698747031,-0.945872554286938
DEU,Germany,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9980873694689423,-0.7238469119994342,-0.5425379665819466,-0.60983520790256,-0.4985181947175178,-0.25121846037400297,-0.9964829740930711,-0.964748485560293,-0.9852455970727629,-0.91034399788594,-0.938632468365581,-0.9177615437817509,-0.967756007881199,-0.924924457090722,-0.9255663135900091
GRC,Greece,-0.9597262996645078,-0.8488119525143675,-0.8488119525143675,-0.6705530722019152,-0.4132850724837936,-0.2581842661580479,-0.39009555773202087,-0.404801608533802,-0.25041666083586617,-0.29906996966143645,0.105481312863607,-0.8327716960740951,-0.9611132410741761,-0.741262744569113,-0.987222701094128,-0.990997253551587,-0.9757067930585811,-0.977340944362898,-0.86193824861699,-0.8696750456080321
HUN,Hungary,-1.0,-1.0,-1.0,-1.0,-0.9674336816924415,-0.7522763355052406,-0.622830411576461,-0.6437486174751952,-0.44960494728642714,-0.43862279274915844,-0.307622849698306,-0.99468366103994,-0.987469271256282,-0.992318481664957,-0.9786782710339681,-0.936274177754956,-0.995496803090794,-0.960439849329567,-0.8707372622667551,-0.9366801833635491
IRL,Ireland,-1.0,-1.0,-1.0,-1.0,-0.997787109159499,-0.908572754627966,-0.42677908759792205,-0.5598481459177461,-0.40757707872847504,-0.0407925147392858,-0.137831242351034,-0.51507975423064,-0.737073442261815,-0.88059974886011,-0.9165773282836891,-0.980290818591558,-0.98222916478499,-0.9925663213754891,-0.9980249549434259,-0.9977896378149851
ITA,Italy,-0.9811482998431554,-0.9152150538026936,-0.9152150538026936,-0.8552133669554972,-0.7321881218263019,-0.5747220844986126,-0.45588644314724136,-0.3236897315535958,-0.3396759834181593,-0.2833856172714128,-0.0547631115843883,-0.828154162193764,-0.8558929615918219,-0.959819515781853,-0.891117332780232,-0.9339072698723361,-0.95702903016986,-0.9498610481634919,-0.939694222867361,-0.934711633970627
LVA,Latvia,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-1.0,-0.9999999999999999,-0.9999999999999999,-0.818541979104417,-0.644368287784983,-0.862607394890271,-0.5331546347309309,-0.99999857643764,-0.999998604626153,-0.999998632256425,-0.99964145827645,-0.999998752027425,-0.8991466318515571,-0.991717296393771,-0.965209178865429,-0.976130458710025
LTU,Lithuania,-1.0000000000000002,-1.0000000000000002,-1.0000000000000002,-1.0000000000000002,-1.0,-1.0000000000000002,-0.9340248603911219,-0.8157865877122855,-0.6420096927809247,-0.959472748930073,-0.409875574016893,-0.999987979971937,-0.999988217984294,-0.999988451283731,-0.980103867370849,-0.999992430023929,-0.949254183412272,-0.988110709710136,-0.9837076774868391,-0.959788802794537
LUX,Luxembourg,-1.0000000000000002,-1.0000000000000002,-1.0000000000000002,-1.0000000000000002,-1.0,-0.9859236934396434,-0.6655917138097118,-0.5263355973082157,-0.6931167114190534,-0.5173576814041876,-0.35533578749636596,-0.9982850734722171,-0.893742474093766,-0.992500138793902,-0.963552210798607,-0.9932196533165439,-0.969765299007435,-0.991340571543307,-0.9910642246038709,-0.9959298734752289
MLT,Malta,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
NLD,Netherlands,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8025019480088804,-0.8104825320770863,-0.6882763186672675,-0.6449874905427779,-0.11655454454962401,-0.972528787813638,-0.766257467231136,-0.993977892206153,-0.974554670623218,-0.9997831361788551,-0.972884837269393,-0.9984203532843919,-0.987588645290117,-0.987758405498521
POL,Poland,-1.0,-1.0,-1.0,-1.0,-0.9994294980307206,-0.9654019098428784,-0.5544846504120585,-0.41867275357689515,-0.6121517482717272,-0.7633458202323699,-0.192504114148459,-0.999903193834309,-0.999905110723078,-0.999897328972546,-0.984168314125427,-0.969876384467554,-0.9982802146989,-0.97918147217408,-0.8579560090911901,-0.9454807752591511
PRT,Portugal,-0.9596787377918946,-0.8500484951395864,-0.8500484951395864,-0.668618087451529,-0.5883696675088086,-0.48988945969442504,-0.33781051250187955,-0.01802510818540045,-0.0008749561672052858,0.04713913477138889,0.348180460394089,-0.352818848800038,-0.746782223228132,-0.889182539148193,-0.952352066887865,-0.983616053861249,-0.9908451019860379,-0.995200692347533,-0.9980363054766519,-0.999039250447404
ROU,Romania,-1.0000000000000002,-1.0000000000000002,-1.0000000000000002,-1.0000000000000002,-0.997992232671204,-0.777087305038151,-0.7154990570581004,-0.7632406793370353,-0.3366415349092932,-0.7705792606784695,-0.369518168695947,-0.996585458757129,-0.999814276364022,-0.972917803706942,-0.998275225493974,-0.994900574669238,-0.991568452739987,-0.951922324315671,-0.915161647022138,-0.952448233115598
SVK,Slovakia,-1.0,-1.0,-1.0,-1.0,-0.9754523772101943,-0.7414287722704165,-0.5388281898709926,-0.5360273293991278,-0.518387253764945,-0.5329225637122746,-0.23692547765440503,-0.999841604307855,-0.999516116141839,-0.998417955903295,-0.9584613117601449,-0.9425163414113359,-0.996997835201085,-0.928121734698945,-0.883776218598935,-0.941688009048587
SVN,Slovenia,-1.0,-1.0,-1.0,-1.0,-0.9790326135619414,-0.8527042428957557,-0.6301653841872075,-0.5788938672195767,-0.494001434667262,-0.30376033360360966,-0.0596695823570661,-0.940058954739985,-0.833850773321372,-0.924635717795643,-0.916297743660735,-0.9362437759064101,-0.95883134820419,-0.9504200551522889,-0.9469048896881721,-0.9265142642806229
ESP,Spain,-0.9596997558141479,-0.8490716345196517,-0.8490716345196517,-0.5907787439435284,-0.2665377880701544,0.20467356311621143,0.28543547962754695,0.2927781816192154,-0.26123230197665287,-0.13351588842093132,0.23726069061077698,-0.5535387393012701,-0.855981265147998,-0.9460733983507281,-0.938107553902514,-0.97133869358933,-0.9792697894046399,-0.9317522749634919,-0.95602006490718,-0.971896633823134
SWE,Sweden,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9993120127780625,-0.9082371064078926,-0.7412949893005424,-0.643648815168365,-0.891997910197578,-0.9929402633460479,-0.999981403108632,-0.996489466618049,-0.996525100638049,-0.999468472403363,-0.98700249489352,-0.991104304039921,-0.865111043537151,-0.726777506899341
AFG,Afghanistan,-0.9933525424912361,-1.0000000000000002,-1.0000000000000002,-0.9012951307013347,-0.5590034051979877,-0.30431732173700393,-0.23492890473588776,-0.21573380536415765,-0.12695364627204536,-0.013444929726940908,-0.310012690262141,-0.9999744279834739,-0.9937101663016059,-0.875390424400759,-0.808142758299311,-0.7740524449459429,-0.676082445177845,-0.5654044200075969,-0.27774188003309797,-0.09092846398528791
ALB,Albania,-0.9898637459945132,-0.9537786817349813,-0.9537786817349813,-0.8430907879950673,-0.6634108010841778,-0.33164007902295767,-0.3689891107045496,-0.5284334585925076,-0.11106640024772153,-0.49857987801796017,0.0167311889508132,-0.598267839446646,-0.975542982879781,-0.780513452714424,-0.985538214607082,-0.983021908916446,-0.950629645424876,-0.9938889735089521,-0.991448322949078,-0.987897336082591
DZA,Algeria,-0.6133022161086599,0.12012458848111725,0.12012458848111725,0.6746911777826515,1.524507439645936,2.5738719455088988,1.5441385127685203,0.5408161698601526,-0.0755791958958725,-0.2931521657685975,-0.0417858640056285,-0.758012462865281,-0.9167966592438179,-0.8496427605675321,-0.970951239777765,-0.896174433771935,-0.9597161622470349,-0.666871187926085,-0.694041456379455,-0.640312763278694
AGO,Angola,-0.08423418509039692,-0.6996306652360071,-0.9649142875786153,-0.9826703458538316,-0.984978997622947,-0.9429959335498863,-0.8408279224807259,-0.7154367960820825,-0.5371888165068853,-0.43556727125306716,-0.049182946438380705,-0.43506724998786295,-0.622540105444891,-0.724900133979946,-0.754306123102328,-0.771773383871695,-0.8004003781252359,-0.7722087039461459,-0.6013329647485179,-0.526763319349372
ARG,Argentina,-0.06338326770300853,-0.7745789467370527,-0.8294919507823331,-0.8479519313244803,-0.7882306716649359,-0.8150946512164797,-0.6864361043931843,-0.5840163904960017,-0.34108664916455195,-0.07549661442594643,-0.0403934248146747,-0.470521936853506,-0.75444558655479,-0.76378285290795,-0.83310342583807,-0.8274851430685151,-0.8482966081865579,-0.817029278452585,-0.746500138419369,-0.6505487459830129
ARM,Armenia,-1.0,-1.0,-1.0,-0.9997451269129088,-0.981204476096384,-0.21459095192928224,-0.24122412156669143,-0.23852306226630798,-0.20118658816173757,-0.12818116373796207,-0.309453247010684,-0.985981168536306,-0.971432468686076,-0.98957351384831,-0.976764133669223,-0.978341200359675,-0.944079717092293,-0.971723242531468,-0.9496212889740661,-0.932391852968713
AUS,Australia,0.24597702435802085,-0.02892785624941452,-0.025837983773001637,-0.28103481436596367,-0.40014718377892167,-0.340951525388308,-0.27064756989740113,-0.4206313716571756,0.037382756620101674,-0.13625444796398659,0.00307461337641731,-0.48707069211679704,-0.711125297853153,-0.780919033979594,-0.7377506273630451,-0.813613273218577,-0.783096026893198,-0.6961719608961551,-0.519163233494777,-0.38167120105871
AZE,Azerbaijan,-0.9999986038391938,-1.0,-1.0,-0.9954318164853686,-0.9127927579280811,-0.4609080334699007,-0.2477360681068403,-0.1935541999357192,-0.14592495795028304,-0.01006556153762495,-0.100414140374649,-0.999516579287267,-0.893341979236909,-0.9379390511230951,-0.899411101023767,-0.9112566116776929,-0.871950172381982,-0.8419227956129229,-0.804448457909348,-0.750524002420775
BHR,Bahrain,5.84318941,-1.0,-1.0,0.308427224124208,0.30842722410000006,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0810144135066511,-0.801944754226608,-0.976740134757378,-0.998453511725858,-0.999606018759134,-0.9992624198261509,-0.9612550372541421,-0.8644006141306011,-0.394959960773302,-0.517130360627349
BGD,Bangladesh,-0.131430723115055,-0.9858738388240588,-0.8910920797723544,-0.6045470152086024,-0.5023779852372726,-0.7506320331619983,-0.8148545463621271,-0.7122398957110003,-0.12952377616701463,0.049583994559854364,-0.542476383231592,-0.694063617242271,-0.8010958982796891,-0.8880058294301909,-0.956343595756931,-0.9047689712025879,-0.90767505983135,-0.884295021670577,-0.881151532851349,-0.7940592550757389
BRB,Barbados,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
BLR,Belarus,-1.0,-1.0,-1.0,-1.0,-1.0,-0.996478241054501,-0.8188331514739247,-0.5270820929876368,-0.5155495667785667,-0.8557729472144148,-0.11570609922429499,-0.999978032564487,-0.999978467551316,-0.999978893920264,-0.962824299167079,-0.999589375963029,-0.9888808475038979,-0.986676797877838,-0.883569208384489,-0.967729465946843
BEN,Benin,-0.2557889270275535,-0.6878672385341399,-0.7614969631170542,-0.7711459791256923,-0.6916668100470952,-0.6582497009400514,-0.47101366432809205,-0.2823805373923928,-0.21840645991070012,-0.04878018873771255,0.142175440386875,-0.6376934188900519,-0.696944799381456,-0.6973239825111289,-0.665421882582107,-0.611040772337019,-0.5492550167306409,-0.505258908111678,-0.479127203062938,-0.244053997621455
BTN,Bhutan,-0.5575162459264301,-0.995349254416934,-0.9929748205574386,-0.9768991251486914,-0.9725847983996389,-0.9734920867603778,-0.9776061117799713,-0.972898430602261,-0.8937749795406056,-0.7797019505730876,-0.158585680627217,-0.995473211319455,-0.9708829315037011,-0.915886319571818,-0.966542039042416,-0.9529339111312239,-0.7111276601918299,-0.516623447090011,-0.747695708402704,-0.825020707841161
BOL,Bolivia (Plurinational State of),-0.05166755327816141,-0.7612360570899542,-0.9429484794567639,-0.8817760180443702,-0.6008458688901753,-0.8382371978768487,-0.7621214218494633,-0.6491080346960258,-0.5466840593152923,-0.3496664354069132,-0.163971075598501,-0.452841120746292,-0.639321402585486,-0.7579947028887171,-0.8436252254369591,-0.873749634689643,-0.867527019194503,-0.829030207819694,-0.737935867946419,-0.638679497756214
BIH,Bosnia and Herzegovina,-1.0000000000000002,-0.9967652943650771,-0.9967652943650771,-0.9720333642968819,-0.8994313691547768,-0.6953535026350731,-0.5648579113800742,-0.6023053645141273,-0.4358736247710152,-0.8361129853051296,-0.277475787239577,-0.844479615941312,-0.996226252377035,-0.998098504085573,-0.9976271634009819,-0.965561895813744,-0.988036976376702,-0.9811694547961209,-0.981325729667593,-0.988541274515235
BWA,Botswana,-0.1725784314217441,-0.7772683090380447,-0.9867108504365497,-0.9378233115059271,-0.9866241089969019,-0.7739927204170788,-0.5855419020192395,-0.45093242439955916,-0.18913034826476469,-0.09857721054022144,-0.148493146422931,-0.6481994875364689,-0.7690454661103691,-0.7534572227185901,-0.832649124155986,-0.7881942620155801,-0.724595841769034,-0.580868591638822,-0.420551047263112,-0.25859735454661403
BRA,Brazil,-0.06444710633504255,-0.6844731828555126,-0.8659908877081438,-0.8499898694140515,-0.8520703496417606,-0.790548572036421,-0.7117007104668156,-0.5543196841121266,-0.4090541386621745,-0.20960144605081088,-0.0642763831647528,-0.51492186853344,-0.657471565086837,-0.754025707948903,-0.810092323973598,-0.817896457827151,-0.826482027092155,-0.7654636611020641,-0.6756745047601611,-0.532128471522416
BRN,Brunei Darussalam,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
BFA,Burkina Faso,-0.2657748642584149,-0.71909789634557,-0.7902911624047841,-0.7305290307642978,-0.728962768538389,-0.433461960387194,-0.2107689388893213,-0.09975704746976696,0.022473670095936978,0.004616797782796174,-0.218592304659666,-0.646530464336078,-0.783713218106414,-0.788239082498495,-0.735810383022163,-0.606036441697712,-0.466648521655434,-0.360438186481453,-0.179258635162136,-0.291765364441281
MMR,Myanmar,-0.45247684020465934,-0.9989233805287931,-0.9992156271503008,-0.9932437134014704,-0.9209877572518296,-0.9782096411742104,-0.9396607371407719,-0.8781422402580128,-0.6441620122283553,-0.4187032384856721,-0.142780917235134,-0.741425586433076,-0.844131181029553,-0.8552687645199291,-0.9487063096164221,-0.932243765650949,-0.944376791956241,-0.932568373543101,-0.8969113383459231,-0.809719897817272
BDI,Burundi,-0.10234091217795031,-0.732571686924095,-0.6893728395200189,-0.7446206701051971,-1.0000000000000002,-0.5270774874606111,-0.5866699384654838,-0.779444009321582,-0.6206287636331861,-0.5890676290921578,0.123988448837326,-0.83685239177043,-0.8276642649935969,-0.622863708691687,-0.8060578965648909,-0.839760652844409,-0.864697343668813,-0.8866564591470021,-0.89358341446573,-0.8832823111549559
CPV,Cabo Verde,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
KHM,Cambodia,0.5204811253073592,-0.968157327289437,-0.9950868262325281,-0.9693361327521363,-0.9400347188144055,-0.6574070170341884,-0.4479827705343153,0.214713023622425,0.5601012357596586,0.067138734762141,-0.138086611108646,-0.508738563113865,-0.7137816385161839,-0.8034924850077969,-0.83274623635287,-0.8186513612566481,-0.735746813147785,-0.6566738344276141,-0.506856531185961,-0.33820646390773595
CMR,Cameroon,-0.42948797028834607,-0.9081003512767191,-0.9335183581846116,-0.8999716643595752,-0.8191748709140099,-0.7993113587582126,-0.6496156622604073,-0.4422185790711962,-0.31411613440338665,0.002044003337122209,-0.0814729849222741,-0.629120535681997,-0.6477206426186229,-0.6206400568624271,-0.6712522852031,-0.784019229288599,-0.733806737571701,-0.740855301326386,-0.709901395265349,-0.664867602938627
CAN,Canada,-1.0,-1.0,-1.0,-1.0,-0.9996895053941052,-0.9893386080887541,-0.818934966404037,-0.8114859451734175,-0.7640771866366148,-0.4903867406314913,-0.73679395146041,-0.995959966727088,-0.998515133474854,-0.9974062493777169,-0.981047008328748,-0.9624228029076041,-0.938610526463749,-0.8963859746377161,-0.785989727665675,-0.6459627552068299
CAF,Central African Republic,-0.2830301051866348,-0.9021618998302877,-0.9344884290390993,-0.9879136763453934,-0.9823570434287845,-0.8861219192590783,-0.717449360045596,-0.5470465310501408,-0.4075232871362263,-0.12369231418634045,-0.0723740115542747,-0.44453171201381,-0.7284622275105561,-0.6940236132687331,-0.656201955512008,-0.757707722690131,-0.774709547138105,-0.751170747773109,-0.670381247914236,-0.602266893130056
TCD,Chad,-0.23685580746408,-0.6827517527566523,-0.757783545207957,-0.8337691137811679,-0.743888270979137,-0.6469973765745158,-0.38808333781365606,-0.08199597422511387,0.04932366473692063,0.24332028341130474,-0.148902870668664,-0.728027664895863,-0.767785106763082,-0.661421875770108,-0.6870107837689661,-0.655187624120642,-0.505482496590422,-0.44950176208377696,-0.186192431327301,-0.170229343746066
