iso3,country,small_animals,medium_animals,large_animals,dairy_cows
AFG,Afghanistan,13724000,21581280,6987358,3447771.0
ALB,Albania,7195000,2490594,490315,296311.0
DZA,Algeria,139195000,35818388,2324579,908409.0
AGO,Angola,47306000,9624215,5125488,440852.0
ARG,Argentina,125426000,24644554,57157053,1643664.0
ARM,Armenia,4637000,885782,592822,251716.0
AUS,Australia,103129000,69668057,23751235,1393782.0
AZE,Azerbaijan,31193000,8095527,2734790,1278208.0
BHR,Bahrain,9907000,85602,8905,5124.0
BGD,Bangladesh,356318000,62301162,25884000,4105199.0
BRB,Barbados,4333000,39268,17476,3127.0
BLR,Belarus,49491000,3020100,4335071,1485200.0
BEN,Benin,22690000,3549000,2593841,623376.0
BTN,Bhutan,1384000,72489,319057,129339.0
BOL,Bolivia (Plurinational State of),237239000,13088705,11369427,196740.0
BIH,Bosnia and Herzegovina,16847000,1632534,441155,207622.0
BWA,Botswana,906000,1535138,1202999,192361.0
BRA,Brazil,1514175000,73854230,227758946,16167625.0
BRN,Brunei Darussalam,19668000,11446,2883,105.0
BFA,Burkina Faso,39847000,29762094,11639511,1660000.0
MMR,Myanmar,385540000,31127714,23123260,3766667.0
BDI,Burundi,3122000,4959781,628022,135113.0
CPV,Cabo Verde,1000000,220711,47986,6747.0
KHM,Cambodia,21350000,1901967,3475195,120592.0
CMR,Cameroon,55473000,11119275,6113099,301807.0
CAN,Canada,179246000,14795922,11668251,980700.0
CAF,Central African Republic,7299000,8179770,4679444,327246.0
TCD,Chad,6171000,80006884,46241474,859426.0
CHL,Chile,146508000,4968500,3520062,586779.0
CHN,China,5975507000,718851563,95384281,12176566.0
COL,Colombia,202145000,9428048,30468092,3496794.0
COD,Congo,18668000,6024979,1267642,9093.0
COG,Democratic Republic of the Congo,2977000,561939,352070,2970.0
CRI,Costa Rica,24492000,404144,1569822,838333.0
CIV,Cote d'Ivoire,84375000,6359543,1756473,318800.0
CUB,Cuba,30245000,3292799,4712600,311400.0
DJI,Djibouti,0,987093,380041,25302.0
DOM,Dominican Republic,179694000,1004856,3720007,560000.0
ECU,Ecuador,160691000,1570469,4607437,962520.0
EGY,Egypt,191449000,4050085,5439525,1418355.0
SLV,El Salvador,17522000,269945,818669,179858.0
ERI,Eritrea,1184000,4227297,2520778,720000.0
SWT,Eswatini,3871000,331061,638728,136166.0
ETH,Ethiopia,56993000,95414816,85252171,7556402.0
F5707+GBR,European Union (27) + UK,1641777000.0,259020943.0,89765101.0,22420890.0
FJI,Fiji,5668000,451391,140913,32620.0
GAB,Gabon,3588000,561191,39263,10089.0
GMB,Gambia,1485000,436986,553492,56470.0
GEO,Georgia,9780000,1047100,936438,441800.0
GHA,Ghana,95455000,14419998,1939975,338955.0
GTM,Guatemala,35994000,3682493,4265856,709909.0
GIN,Guinea,34074000,6384985,8373827,705204.0
GNB,Guinea-Bissau,2180000,1818204,728381,109069.0
GUY,Guyana,30290000,225184,99692,39000.0
HTI,Haiti,6410000,3097829,2307723,195574.0
HND,Honduras,47601000,502236,3114998,498124.0
IND,India,826539000,227200360,305101660,51568474.0
IDN,Indonesia,3618322000,45935357,19038271,568265.0
IRN,Iran (Islamic Republic of),1013801000,63250731,7523227,2038571.0
IRQ,Iraq,78534000,8076254,2794258,414580.0
ISR,Israel,55290000,800101,575088,123079.0
JAM,Jamaica,14187000,792031,197009,5523.0
JPN,Japan,319653000,9155853,3920763,838900.0
JOR,Jordan,29018000,3631064,101756,44834.0
KAZ,Kazakhstan,43520000,20874303,11257533,2539679.0
KEN,Kenya,57887000,62016377,26325476,5112340.0
KOR,Democratic People's Republic of Korea,186573000,11477979,3830004,202349.0
PRK,Republic of Korea,53210000,6230000,629455,36268.0
KWT,Kuwait,55456000,939956,49623,9616.0
KGZ,Kyrgyzstan,5019000,6308201,2283762,854963.0
LAO,Lao People's Democratic Republic,50382000,4980000,3454550,39639.0
LBN,Lebanon,68047000,973752,110018,51657.0
LSO,Lesotho,380000,2655924,581432,123333.0
LBR,Liberia,9067000,1052257,45505,6821.0
LBY,Libya,36548000,10022881,348027,128353.0
MDG,Madagascar,51272000,4115475,8949273,1666216.0
MWI,Malawi,18813000,18888218,1953248,110394.0
MYS,Malaysia,305177000,2309773,762672,45434.0
MLI,Mali,52098000,48040445,15503493,1995914.0
MRT,Mauritania,4733000,18672728,3855747,422577.0
MUS,Mauritius,16550000,51599,4016,3067.0
MEX,Mexico,605259000,36344604,48600526,2594901.0
MDA,Republic of Moldova,41365000,1218795,151149,87321.0
MNG,Mongolia,985000,57794212,9298835,1314828.0
MAR,Morocco,218221000,28057349,4730676,1668447.0
MOZ,Mozambique,46462000,5345464,2652280,421296.0
NAM,Namibia,4381000,3308172,3147922,249726.0
NPL,Nepal,83026000,15137625,12716476,1166156.0
NZL,New Zealand,25194000,26359963,10121435,4836726.0
NIC,Nicaragua,25015000,543936,5626537,825481.0
NER,Niger,20696000,32530478,20205902,2420840.0
NGA,Nigeria,170992000,139449562,22452143,2213856.0
MKD,North Macedonia,1643000,889716,231979,111083.0
NOR,Norway,17077000,3074529,903168,219453.0
OMN,Oman,4829000,3024985,715115,127884.0
PAK,Pakistan,1446868000,109432000,98008000,14640000.0
PAN,Panama,25719000,374477,1621774,144347.0
PNG,Papua New Guinea,4620000,2129316,94378,1626.0
PRY,Paraguay,25341000,1749390,14300377,215193.0
PER,Peru,190830000,16163953,7361172,906689.0
PHL,Philippines,191057000,16639175,5655187,5433.0
QAT,Qatar,1228000,1480553,181514,5300.0
RUS,Russian Federation,534374000,47780737,19455347,6571603.0
RWA,Rwanda,6984000,4868402,1333158,335087.0
SAU,Saudi Arabia,202356000,15546699,1330840,224541.0
SEN,Senegal,88495000,14309698,4784707,698942.0
SRB,Serbia,15170000,4870040,899218,421748.0
SLE,Sierra Leone,27673000,2016955,1044491,108316.0
SGP,Singapore,3912000,740,174,0
SOM,Somalia,3771000,23654148,12209401,1186851.0
ZAF,South Africa,180125000,28131727,12788706,1001111.0
SSD,South Sudan,15000000,32549564,14118829,8432559.0
LKA,Sri Lanka,24292000,438360,1427902,338350.0
SDN,Sudan,50747000,73174255,45100965,8226490.0
SUR,Suriname,6552000,43442,37763,1230.0
CHE,Switzerland,12448000,1663388,1595857,544588.0
SYR,Syrian Arab Republic,19069000,18069022,1005246,513543.0
TWN,Taiwan,111220000,5643082,154499,62916.0
TJK,Tajikistan,10257000,5769472,2562618,1057966.0
TZA,United Republic of Tanzania,39358000,26994389,28524071,7116771.0
THA,Thailand,299923000,8042271,5570936,220000.0
TGO,Togo,30534000,7568185,474618,68485.0
TTO,Trinidad and Tobago,37552000,50714,47343,7244.0
TUN,Tunisia,108720000,7479498,1233329,432740.0
TUR,Turkiye,386131000,54113616,18382694,6309235.0
TKM,Turkmenistan,16989000,16305273,2452815,1001516.0
UGA,Uganda,36263000,20092443,15560934,4037038.0
UKR,Ukraine,224107000,6931900,3329077,1765600.0
ARE,United Arab Emirates,24631000,4384237,612405,40848.0
USA,United States of America,9453789000,85167000,104372926,9342600.0
URY,Uruguay,40239000,6517045,11614015,749000.0
UZB,Uzbekistan,62592000,22511230,13579243,4024308.0
VEN,Venezuela (Bolivarian Republic of),129803000,5099104,17278957,2191928.0
VNM,Viet Nam,496063000,24682431,8614214,331368.0
YEM,Yemen,70137000,18917608,2850177,390869.0
ZMB,Zambia,41085000,4256638,3742657,279630.0
ZWE,Zimbabwe,7695000,5421653,6118436,990344.0
