Country (ISO3),Country,Outdoor crop caloric production in 2020 (dry caloric tons),Outdoor crop fat production in 2020 (tonnes),Outdoor crop protein production in 2020 (tonnes)
AFG,Afghanistan,15899.397861052572,542.9465395263758,2145.18012302932
ALB,Albania,2392.7174479826526,155.36395309028316,274.6551835628319
DZA,Algeria,17884.213441161577,980.7421167110247,2145.995866435989
AGO,Angola,17810.967115627496,726.2859815558957,1396.7712456785864
ARG,Argentina,340070.1727117901,36525.599298802736,77954.45546181183
ARM,Armenia,1092.6905988141698,30.2640182665058,129.0152699427833
AUS,Australia,81844.78691800422,5087.03726356483,11439.7181854777
AZE,Azerbaijan,8866.556118750996,312.97235092597816,1156.5125720738317
BHR,Bahrain,18.41078500547824,0.5478255295231383,1.1256990194371297
BGD,Bangladesh,162596.45677169506,2291.502382938285,13127.281691189117
BRB,Barbados,28.414553264006543,1.419156644573399,2.0753831869488004
BLR,Belarus,27604.816745264696,1596.378926848219,3692.7423763924467
BEN,Benin,13485.032890148754,874.882667932264,1297.4522578292551
BTN,Bhutan,426.74600380021985,20.15796750674032,40.07404053987516
BOL,Bolivia (Plurinational State of),17970.745667550607,1888.5106704749157,4044.173956977293
BIH,Bosnia and Herzegovina,5372.599381587709,264.0031946676169,660.0511662012102
BWA,Botswana,522.9578895518938,18.860066843837725,64.16036969745103
BRA,Brazil,786844.9901814758,77347.9860382068,168255.64395417843
BRN,Brunei Darussalam,13.438053388416106,0.37371672591854543,1.082700110813076
BFA,Burkina Faso,15788.751560614037,1332.2985199794825,1885.0979437129513
MMR,Myanmar,92148.61352861844,3745.7121242362646,9139.184074317825
BDI,Burundi,6102.22708206512,193.70599637196628,590.4687499835067
CPV,Cabo Verde,42.280271824203496,3.8435746767561207,5.792347339454199
KHM,Cambodia,37175.09660233899,569.7869709571669,2761.8688658674137
CMR,Cameroon,25167.713026218975,2330.356795264038,2145.4657452446354
CAN,Canada,257942.06593202808,33647.7181192202,43265.466870057935
CAF,Central African Republic,2098.4108589487137,203.8934723763604,205.42627210481507
TCD,Chad,11055.83734084756,1208.2845638866324,1345.4037724980606
CHL,Chile,11731.33368098447,833.9383756079245,1281.5343568789078
CHN,China,1925223.4123002258,95915.95731768513,227299.74943873132
COL,Colombia,33211.38375457828,3414.6570435397366,2047.5063782951152
COD,Congo,48508.31690331394,1781.1706672966668,2522.125595046644
COG,Democratic Republic of the Congo,1882.871414525622,108.1635422087471,96.97006084089891
CRI,Costa Rica,4506.246823761972,486.1206511769374,175.9734529244709
CIV,C?te d'Ivoire,29792.66473562097,4069.346132632273,1693.8448352904365
CUB,Cuba,6093.958337097081,87.86424534005168,352.4688471284783
DJI,Djibouti,12.596121229429066,0.5916067298467061,2.9519190596594833
DOM,Dominican Republic,7317.926873910404,669.2924122014454,442.52529952056744
ECU,Ecuador,16035.712285312686,1529.917442125332,948.4988178992028
EGY,Egypt,75964.2539432357,2602.4120803604446,8027.183442103011
SLV,El Salvador,4637.769083235387,182.97328282424058,401.07781995633326
ERI,Eritrea,898.254936523344,47.93801327931491,119.75560783383852
SWT,Eswatini,1477.247328557897,14.331413305887468,62.49865953496964
ETH,Ethiopia,86243.73391112857,3941.9160234254678,11061.51120282892
F5707+GBR,European Union (27) + UK,936579.9597466203,62111.748222641596,121668.59148108494
FJI,Fiji,557.3872466038731,14.317397288986886,24.034054602228256
GAB,Gabon,932.8550782426737,50.655430255481555,62.68414406957575
GMB,Gambia,744.5528423506271,117.25355035266591,93.14179843673435
GEO,Georgia,1403.5057484479607,79.53793796851566,153.4139751877874
GHA,Ghana,45230.79999832354,3191.954982557909,2899.405456921957
GTM,Guatemala,18084.87753417738,1550.4195660709618,1199.2698885399557
GIN,Guinea,18363.589928226582,1464.8247195899123,1616.3347721704558
GNB,Guinea-Bissau,1101.702190055237,122.77309609687015,92.96994489837321
GUY,Guyana,2407.642746323621,91.84861453029266,163.54486904048778
HTI,Haiti,2816.2811472149197,146.56589858394545,235.4363575563558
HND,Honduras,6402.133479883677,957.7254770432257,423.2736076268961
IND,India,1121697.4978573662,52342.73533387347,124880.97934470419
IDN,Indonesia,530468.9861507067,106948.78094200187,22290.504020429576
IRN,Iran (Islamic Republic of),69049.7019786115,2744.5166420919604,8645.48781718692
IRQ,Iraq,22234.559295656454,596.3647235313982,2946.816480856686
ISR,Israel,1692.1908231998787,148.86370481061158,171.38347598667406
JAM,Jamaica,600.79444018088,58.51457030644098,39.791048752232754
JPN,Japan,33983.488296059404,415.5055606960071,3124.520326309121
JOR,Jordan,843.3983094142924,102.15741264771184,88.13783557757792
KAZ,Kazakhstan,57603.62337239566,3463.3076600356994,8213.01708007012
KEN,Kenya,20439.36941365103,873.2681125328378,2516.492263897291
KOR,Democratic People's Republic of Korea,15718.303894150431,254.08253384098882,1469.1312417998365
PRK,Republic of Korea,14495.616663735229,487.8700969584526,1682.976745011837
KWT,Kuwait,239.39698058267075,5.871510980666434,21.49475297883861
KGZ,Kyrgyzstan,6155.672014636975,203.5825454270152,806.5012957861575
LAO,Lao People's Democratic Republic,17875.883430468428,296.9069057650112,1387.174531136259
LBN,Lebanon,1355.6041790507284,127.01006255662654,139.49092852312168
LSO,Lesotho,312.5008348845285,11.507662837216714,35.30094924035093
LBR,Liberia,1634.1733353064412,101.71304953477144,90.59416400929783
LBY,Libya,1377.8340295843998,141.37327681971703,141.71868088533319
MDG,Madagascar,15705.74448141624,242.30044293985839,1109.6355499848314
MWI,Malawi,24294.10804459033,1016.6943586363777,2268.241621950067
MYS,Malaysia,112704.50497681198,35560.849834877365,1416.2227708530866
MLI,Mali,29154.502097866854,1402.4816769795675,3033.4314973983464
MRT,Mauritania,1344.390905372367,20.810763237978552,132.62541209411376
MUS,Mauritius,569.9044797278046,1.5411048715420466,17.985495664626566
MEX,Mexico,117103.86438843455,6579.9607096110985,12336.010087809382
MDA,Republic of Moldova,5577.06566945697,599.0458379756295,717.6007354010283
MNG,Mongolia,1216.9585407899144,62.01283636663787,171.5549447875014
MAR,Morocco,15120.214960535253,1156.005655336795,1738.6637460765596
MOZ,Mozambique,13604.752317061171,814.8102386728226,1374.3961556775905
NAM,Namibia,734.573914251417,21.09076906965812,80.32205313055036
NPL,Nepal,32783.56514364574,979.0578408621527,3509.0066310277425
NZL,New Zealand,3480.089649845165,115.95670992388119,413.96449281799016
NIC,Nicaragua,5673.076514245581,271.17306204558065,524.6459012581938
NER,Niger,19785.81764155175,1214.4800488852563,2682.334192412222
NGA,Nigeria,194417.70703181796,12789.272287573478,15528.563871482806
MKD,North Macedonia,1823.7928331254334,70.70392872838393,224.89451706821572
NOR,Norway,3160.864267506944,122.56535014206335,426.8146995386999
OMN,Oman,967.9148967835577,25.929905555816482,89.83157848338361
PAK,Pakistan,129112.83363449146,4545.824530357365,14225.431958950207
PAN,Panama,2294.187691381376,63.21447161770936,146.46881741061546
PNG,Papua New Guinea,7107.125982970626,1706.380223042224,229.8474618582322
PRY,Paraguay,50902.42319491607,6498.75287889944,13990.647085673383
PER,Peru,25080.155701631596,1210.1258497481654,2059.7266922534313
PHL,Philippines,100882.38500951833,8545.814229146563,7125.725428998046
QAT,Qatar,43.14040474807772,0.8307400205583156,3.6047207769796232
RUS,Russian Federation,387328.6731402064,25633.415988900277,56959.040142951344
RWA,Rwanda,6394.900576440265,157.46523290195404,675.9265090441789
SAU,Saudi Arabia,5580.85684090181,294.26659742638435,527.1416067420629
SEN,Senegal,15633.773934138379,1814.1405040253496,1787.7225773355997
SRB,Serbia,32925.00909498702,2134.973059268179,4455.994317643813
SLE,Sierra Leone,5678.433763998335,409.8903607738491,395.2101911008667
SGP,Singapore,3.8811213264563738,0.2033584486115521,1.0187328052377134
SOM,Somalia,862.9666566020671,80.65311923299343,94.69340292057088
ZAF,South Africa,57293.801115317045,3613.1478952031084,7085.182714704777
SSD,South Sudan,4180.145150733539,513.99648724998,475.66200374933334
LKA,Sri Lanka,18289.503465146216,1261.513269147641,1357.9878371093203
SDN,Sudan,26522.956954030702,4854.9447101467495,3515.4069572696067
SUR,Suriname,800.829719190538,10.951414503947458,56.84358448542384
CHE,Switzerland,3816.9050641573776,208.1940931901985,468.7197395282348
SYR,Syrian Arab Republic,15446.341917428648,922.3794182815359,2093.6035002474914
TWN,Taiwan,6659.899540192549,158.47767192979825,553.4190696807025
TJK,Tajikistan,4390.657464218879,142.2488802582322,571.4407475027324
TZA,United Republic of Tanzania,54174.76501674269,3812.2674238656386,5502.428666875731
THA,Thailand,148338.16228317944,7553.9399962963535,8856.117812239876
TGO,Togo,6239.121328826601,448.1242208263341,589.5513372116
TTO,Trinidad and Tobago,70.81707679549481,9.089474133801508,4.964271306446928
TUN,Tunisia,7906.336003350159,1156.8072536928987,812.8576592353868
TUR,Turkiye,122239.69923117301,6739.138677692505,15543.558192781042
TKM,Turkmenistan,4084.1366785448026,103.16743765981326,539.747177374089
UGA,Uganda,21824.94617643808,1288.68004916263,2144.7683068664633
UKR,Ukraine,212634.0564190762,20146.40846915736,29636.22505971115
ARE,United Arab Emirates,428.40099577565167,7.502761834814743,24.347686732697333
USA,United States of America,1382339.5266196826,111106.38803259115,242134.64349054865
URY,Uruguay,13694.814963162331,1343.9551680534214,3066.53694510049
UZB,Uzbekistan,22105.248403828937,730.506006459803,2914.0533294255624
VEN,Venezuela (Bolivarian Republic of),8703.193562138094,588.069326943159,728.3452075511356
VNM,Viet Nam,139876.53781947013,2636.8190299543203,11230.090572212886
YEM,Yemen,1866.7018780462126,89.99664902192586,222.3607444498973
ZMB,Zambia,14275.209069299906,732.1351472939965,1518.9549641658564
ZWE,Zimbabwe,5466.376997362339,299.61299444210107,603.7173494849087
